,title,type,issue,date
733,"President Donald J. Trump Proclaims March 25, 2017, as Greek Independence Day: A National Day of Celebration of Greek and American Democracy",Proclamations,Other,"Mar 24, 2017"
734,Daily Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"Mar 24, 2017"
735,Statement by the Press Secretary on the Visit of Prime Minister Lars Lokke Rasmussen of Denmark,Statements & Releases,Foreign Policy,"Mar 23, 2017"
736,Readout of President Donald J. Trump’s Meeting with Members of the House Freedom Caucus,Statements & Releases,Healthcare,"Mar 23, 2017"
737,"Joint Readout United States-Israeli Consultations March 20-23, 2017",Statements & Releases,Foreign Policy,"Mar 23, 2017"
738,Remarks by the President in Meeting with Truckers and CEOS on Healthcare,Remarks,Healthcare,"Mar 23, 2017"
739,Readout of the Vice President’s Meeting with President Juan Orlando Hernandez of Honduras,Statements & Releases,Foreign Policy,"Mar 23, 2017"
740,Message to the Congress Regarding the Continuation of the National Emergency with Respect to South Sudan,Presidential Memoranda,National Security & Defense,"Mar 23, 2017"
741,Why Business Supports The House Republican Healthcare Plan,News Clips,Healthcare,"Mar 23, 2017"
742,Daily Press Briefing by the Press Secretary,Press Briefings,Other,"Mar 23, 2017"
743,President Donald J. Trump Announces Intent to Nominate Personnel to Key Administration Posts,Nominations & Appointments,Other,"Mar 23, 2017"
744,"Overwhelming, Bipartisan Support for Supreme Court Nominee Judge Gorsuch",Other,Law & Justice,"Mar 22, 2017"
745,White House to Make Financial Disclosures Public,Statements & Releases,Other,"Mar 22, 2017"
746,Remarks by President Trump Before Meeting with Members of the Congressional Black Caucus,Remarks,Other,"Mar 22, 2017"
747,Remarks by President Trump and Administrator Seema Verma in Women in Healthcare Panel Meeting,Remarks,Healthcare,"Mar 22, 2017"
748,Readout of the Vice President’s Meeting with U.K. Foreign Secretary Boris Johnson,Statements & Releases,Foreign Policy,"Mar 22, 2017"
749,Readout of the Vice President’s Meeting with EU High Representative and Vice President Federica Mogherini,Statements & Releases,Foreign Policy,"Mar 22, 2017"
750,Readout of the President’s Meeting with the Congressional Black Caucus,Statements & Releases,Other,"Mar 22, 2017"
751,White House Director of Legislative Affairs Announces Legislative Affairs Staff Appointments,Statements & Releases,Other,"Mar 22, 2017"
752,Readout of the President’s Call with Prime Minister Theresa May of the United Kingdom,Statements & Releases,Foreign Policy,"Mar 22, 2017"
753,Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"Mar 22, 2017"
754,President Trump Approves Wyoming Disaster Declaration,Statements & Releases,Land & Agriculture,"Mar 22, 2017"
755,The Detroit News: Judge Gorsuch “the very image of a thoughtful jurist”,Statements & Releases,Law & Justice,"Mar 22, 2017"
756,Senate Hearings to Confirm Judge Neil Gorsuch to the Supreme Court Begin This Week,Other,Law & Justice,"Mar 21, 2017"
757,"Remarks by the President at Signing of S.442, National Aeronautics and Space Administration Transition Authorization Act of 2017",Remarks,Infrastructure & Technology,"Mar 21, 2017"
758,President Trump Sends Nominations to the Senate,Nominations & Appointments,Other,"Mar 21, 2017"
759,President Donald J. Trump Signs S. 442 into Law,Statements & Releases,Infrastructure & Technology,"Mar 21, 2017"
